feature,model,out,mean_abs_impact,feat_shap_corr,feat_shap_spear,feat_shap_corr_org,rank
HFP_sp2_pt1_cardio,LR,IV_fm1_actrhythm,0.4406952993118207,-0.9995879193340732,-0.9989331323229874,-0.9995879193340732,1
HFP_p_pt1_cardio,LR,IV_fm1_actrhythm,0.34426796697415796,0.9973854898088085,0.9966741613973426,0.9973854898088085,2
HFP_r_pt1_mean_cardio,LR,IV_fm1_actrhythm,0.2581949995680518,0.9978542723275693,0.9978747158076663,0.9978542723275693,3
PC2,LR,IV_fm1_actrhythm,0.22683174804060777,-0.9730866465382243,-0.9689533829131145,-0.9730866465382243,4
HFP_sp2_fm1_cardio,LR,IV_fm1_actrhythm,0.2210219936960899,0.9965736612573155,0.9975643785835809,0.9965736612573155,5
HFP_b_fm1_cardio,LR,IV_fm1_actrhythm,0.2164482918539275,-0.9933100354698057,-0.9954695639662234,-0.9933100354698057,6
HFP_s_pt1_cardio,LR,IV_fm1_actrhythm,0.2136264570793648,-0.9935576113022968,-0.9965751946564445,-0.9935576113022968,7
HFP_s_fm1_cardio,LR,IV_fm1_actrhythm,0.196801491802305,0.9944274331514869,0.9965618117654209,0.9944274331514869,8
PC4,LR,IV_fm1_actrhythm,0.14064172633418182,0.38550278211664707,0.3288372936695084,0.38550278211664707,9
gamma_sp1_fm1_clo,LR,IV_fm1_actrhythm,0.12959433860979166,0.9957068482574374,0.9966717558419369,0.9957068482574374,10
HFP_sp1_fm1_cardio,LR,IV_fm1_actrhythm,0.12650976709985673,-0.991893771457454,-0.9933607425445045,-0.991893771457454,11
HFP_b_pt1_cardio,LR,IV_fm1_actrhythm,0.10926932148386813,0.9837463458307114,0.990950300312086,0.9837463458307114,12
coag_b_fm1_co,LR,IV_fm1_actrhythm,0.09185614759344432,0.9912759788010383,0.9959926911212571,0.9912759788010383,13
PC1,LR,IV_fm1_actrhythm,0.09060749722061841,0.9916099413215074,0.9911327690306715,0.9916099413215074,14
HFP_p_fm1_cardio,LR,IV_fm1_actrhythm,0.08282526733457798,-0.9858841523565539,-0.9909602476783228,-0.9858841523565539,15
coag_sp2_fm1_co,LR,IV_fm1_actrhythm,0.08153544282271098,-0.9921485985974112,-0.9938096331737047,-0.9921485985974112,16
PC15,LR,IV_fm1_actrhythm,0.06774396791010852,,0.21875929620896067,0.131665037759094,17
coag_r_fm1_co,LR,IV_fm1_actrhythm,0.06007960589366532,0.9800527213787367,0.9936720382163363,0.9800527213787367,18
PC16,LR,IV_fm1_actrhythm,0.05837294650734683,0.8959682639484456,0.9443787411572647,0.8959682639484456,19
PC12,LR,IV_fm1_actrhythm,0.04380174694302454,-0.6879368216841607,-0.8108108108108107,-0.6879368216841607,20
gamma_sp1_pt1_clo,LR,IV_fm1_actrhythm,0.040704864602932336,-0.9804299673086542,-0.9700581221855047,-0.9804299673086542,21
PC6,LR,IV_fm1_actrhythm,0.03787577580960194,0.9589136455851748,0.9698458189733359,0.9589136455851748,22
PC20,LR,IV_fm1_actrhythm,0.034674527594827254,-0.24821287585914759,-0.24626519136586253,-0.24821287585914759,23
PC21,LR,IV_fm1_actrhythm,0.032162337969103165,0.6423037200902916,0.3247511048796488,0.6423037200902916,24
PC19,LR,IV_fm1_actrhythm,0.02963374521725173,,,0.09574348442326808,25
HFP_r_fm1_mean_cardio,LR,IV_fm1_actrhythm,0.028342313585662065,-0.7953698329930607,-0.8416465098824079,-0.7953698329930607,26
PC17,LR,IV_fm1_actrhythm,0.02767093001381815,0.38572776658291374,0.20746961726827498,0.38572776658291374,27
PC7,LR,IV_fm1_actrhythm,0.026144788730159498,-0.493125395892047,-0.6053836386722292,-0.493125395892047,28
PC11,LR,IV_fm1_actrhythm,0.02603713519876322,-0.8812308084314715,-0.8889461273353891,-0.8812308084314715,29
HFP_sp1_pt1_cardio,LR,IV_fm1_actrhythm,0.02401308915837519,0.43938603520929365,0.6672979252686301,0.43938603520929365,30
PC10,LR,IV_fm1_actrhythm,0.01926410972156103,,,0.06404711455839063,31
PC14,LR,IV_fm1_actrhythm,0.017814640839278233,,,-0.10100885688468747,32
PC5,LR,IV_fm1_actrhythm,0.016654776799096535,0.17103541248303572,-0.40830763649555596,0.17103541248303572,33
PC3,LR,IV_fm1_actrhythm,0.0158467253248962,0.8481469041612189,0.9083475421730456,0.8481469041612189,34
PC13,LR,IV_fm1_actrhythm,0.014340279780709422,0.5096090376848731,0.45993107201160893,0.5096090376848731,35
PC8,LR,IV_fm1_actrhythm,0.013787075790482899,0.47173525253034515,0.777486647457827,0.47173525253034515,36
PC9,LR,IV_fm1_actrhythm,0.009688941658260584,0.6997023385025947,0.7539415925993107,0.6997023385025947,37
coag_p_fm1_co,LR,IV_fm1_actrhythm,0.00926992487748969,0.6060133049012633,0.69739707206841,0.6060133049012633,38
PC18,LR,IV_fm1_actrhythm,0.00517710133909829,0.3761322047670922,0.5501723199709778,0.3761322047670922,39
PC21,RIDGE,se36_mean_pt1_sleep,0.552881671826366,0.38351763444829345,,0.38351763444829345,1
HFP_r_pt1_mean_cardio,RIDGE,se36_mean_pt1_sleep,0.4643190841561782,0.995669083967014,0.9953983793065783,0.995669083967014,2
HFP_s_fm1_cardio,RIDGE,se36_mean_pt1_sleep,0.32859769561611496,0.9924075843388551,0.9942339813229452,0.9924075843388551,3
HFP_p_pt1_cardio,RIDGE,se36_mean_pt1_sleep,0.3266907358278285,-0.9909646800837301,-0.9905938714578316,-0.9909646800837301,4
coag_p_fm1_co,RIDGE,se36_mean_pt1_sleep,0.2695769651956867,0.9952441426443901,0.9927307323359721,0.9952441426443901,5
HFP_s_pt1_cardio,RIDGE,se36_mean_pt1_sleep,0.24770816869361717,-0.9837565580198003,-0.9873202352052461,-0.9837565580198003,6
HFP_sp2_fm1_cardio,RIDGE,se36_mean_pt1_sleep,0.2456797795524665,-0.9827874731985344,-0.988034080735817,-0.9827874731985344,7
coag_sp2_fm1_co,RIDGE,se36_mean_pt1_sleep,0.23901985377071908,-0.9960994600490956,-0.9939003345586876,-0.9960994600490956,8
HFP_sp1_pt1_cardio,RIDGE,se36_mean_pt1_sleep,0.23687452462261682,-0.9658914723932553,-0.9838521266088626,-0.9658914723932553,9
HFP_sp2_pt1_cardio,RIDGE,se36_mean_pt1_sleep,0.21161023439239413,0.9864734581860781,0.9909493607170419,0.9864734581860781,10
HFP_p_fm1_cardio,RIDGE,se36_mean_pt1_sleep,0.21050487354680858,0.9837378173209478,0.9859812773858878,0.9837378173209478,11
PC4,RIDGE,se36_mean_pt1_sleep,0.175066768031261,-0.385910736118933,-0.3229856702339924,-0.385910736118933,12
PC3,RIDGE,se36_mean_pt1_sleep,0.14287054782183964,0.986096692120711,0.9913586069290767,0.986096692120711,13
HFP_b_fm1_cardio,RIDGE,se36_mean_pt1_sleep,0.14219206825330255,-0.9331267711735408,-0.9478080067617093,-0.9331267711735408,14
PC6,RIDGE,se36_mean_pt1_sleep,0.1161027491309613,0.9592550846810441,0.9642082350807184,0.9592550846810441,15
gamma_sp1_pt1_clo,RIDGE,se36_mean_pt1_sleep,0.11442473653379699,0.9806406125035504,0.9752679294023915,0.9806406125035504,16
gamma_sp1_fm1_clo,RIDGE,se36_mean_pt1_sleep,0.11082727882220304,-0.9876332420127036,-0.9889696750682224,-0.9876332420127036,17
PC7,RIDGE,se36_mean_pt1_sleep,0.09389586153066823,0.6294149338040476,0.6698567023399238,0.6294149338040476,18
PC19,RIDGE,se36_mean_pt1_sleep,0.09288543719344117,-0.5667760762984879,-0.5287103210593144,-0.5667760762984879,19
PC1,RIDGE,se36_mean_pt1_sleep,0.08622685362984665,-0.944379972364374,-0.9097613910409972,-0.944379972364374,20
HFP_sp1_fm1_cardio,RIDGE,se36_mean_pt1_sleep,0.08411477513987255,-0.9284514760739186,-0.9466091253278601,-0.9284514760739186,21
PC9,RIDGE,se36_mean_pt1_sleep,0.079516524502824,0.8680118792477758,0.8737202974786868,0.8680118792477758,22
PC14,RIDGE,se36_mean_pt1_sleep,0.07297951519196057,-0.8963273063595065,-0.9029493923453656,-0.8963273063595065,23
HFP_r_fm1_mean_cardio,RIDGE,se36_mean_pt1_sleep,0.07266569599750601,-0.8525916343095773,-0.9110160517048544,-0.8525916343095773,24
HFP_b_pt1_cardio,RIDGE,se36_mean_pt1_sleep,0.06752713242158805,0.8559701457303807,0.874982087609263,0.8559701457303807,25
PC2,RIDGE,se36_mean_pt1_sleep,0.0650100791636296,0.957485556214171,0.9544313440957737,0.957485556214171,26
coag_r_fm1_co,RIDGE,se36_mean_pt1_sleep,0.05638230150305531,-0.8684939868214157,-0.9271720362795265,-0.8684939868214157,27
coag_b_fm1_co,RIDGE,se36_mean_pt1_sleep,0.05282041397627742,0.906904647360353,0.9751579215217474,0.906904647360353,28
PC8,RIDGE,se36_mean_pt1_sleep,0.05063158797877195,0.8750123647802545,0.9256003315805834,0.8750123647802545,29
PC5,RIDGE,se36_mean_pt1_sleep,0.048355389528426926,-0.6051048596660208,-0.6857464175584981,-0.6051048596660208,30
PC15,RIDGE,se36_mean_pt1_sleep,0.03992484043362305,-0.5844291033784286,-0.5026120079811355,-0.5844291033784286,31
PC12,RIDGE,se36_mean_pt1_sleep,0.03517494833043816,-0.5087152359993903,-0.7105496100126973,-0.5087152359993903,32
PC10,RIDGE,se36_mean_pt1_sleep,0.03295901157262316,,0.15593324868492653,0.11593543220307576,33
PC13,RIDGE,se36_mean_pt1_sleep,0.029253885445092144,-0.3957573263121696,0.23468891710502449,-0.3957573263121696,34
PC20,RIDGE,se36_mean_pt1_sleep,0.023396539177909077,-0.25435508039957344,-0.15099220025394522,-0.25435508039957344,35
PC16,RIDGE,se36_mean_pt1_sleep,0.01984132414158199,-0.3151194693042663,-0.6964012334482133,-0.3151194693042663,36
PC18,RIDGE,se36_mean_pt1_sleep,0.019019129234567066,-0.4270663382410458,-0.5430110647560311,-0.4270663382410458,37
PC17,RIDGE,se36_mean_pt1_sleep,0.016436585985951723,-0.5765834323761341,-0.48980954108470887,-0.5765834323761341,38
PC11,RIDGE,se36_mean_pt1_sleep,0.014272291522160216,-0.7464876551663455,-0.7843714855795392,-0.7464876551663455,39
PC21,LR,se36_mean_pt1_sleep,0.5528120909977111,0.3848972265480872,,0.3848972265480872,1
HFP_r_pt1_mean_cardio,LR,se36_mean_pt1_sleep,0.46878179123508745,0.9956738857253662,0.9954219634637315,0.9956738857253662,2
HFP_s_fm1_cardio,LR,se36_mean_pt1_sleep,0.3316931841022498,0.9924039001371209,0.9942376100531752,0.9924039001371209,3
HFP_p_pt1_cardio,LR,se36_mean_pt1_sleep,0.3295991978306316,-0.9909176250233795,-0.9905902435998726,-0.9909176250233795,4
coag_p_fm1_co,LR,se36_mean_pt1_sleep,0.2710672426894259,0.9952024325465206,0.9927035201678832,0.9952024325465206,5
HFP_s_pt1_cardio,LR,se36_mean_pt1_sleep,0.24978039626028337,-0.9834031573201649,-0.9869828337042812,-0.9834031573201649,6
HFP_sp2_fm1_cardio,LR,se36_mean_pt1_sleep,0.24760876960737152,-0.9826760321767438,-0.9880594803493462,-0.9826760321767438,7
coag_sp2_fm1_co,LR,se36_mean_pt1_sleep,0.24010968304536404,-0.9960791405503598,-0.9939039626140869,-0.9960791405503598,8
HFP_sp1_pt1_cardio,LR,se36_mean_pt1_sleep,0.23832728593664287,-0.9650733478377012,-0.9836054280163333,-0.9650733478377012,9
HFP_sp2_pt1_cardio,LR,se36_mean_pt1_sleep,0.21260856784585205,0.986402261328398,0.9908912969235442,0.986402261328398,10
HFP_p_fm1_cardio,LR,se36_mean_pt1_sleep,0.21183027017516648,0.9835974936747324,0.9859413585278579,0.9835974936747324,11
PC4,LR,se36_mean_pt1_sleep,0.1755567811889905,-0.3858186986737414,-0.3229856702339924,-0.3858186986737414,12
HFP_b_fm1_cardio,LR,se36_mean_pt1_sleep,0.14460705249977773,-0.9325362048419561,-0.9471258054784897,-0.9325362048419561,13
PC3,LR,se36_mean_pt1_sleep,0.142916776359996,0.986015396414988,0.991275167785235,0.986015396414988,14
PC6,LR,se36_mean_pt1_sleep,0.11605565391922253,0.9592022371226183,0.9642300018138945,0.9592022371226183,15
gamma_sp1_pt1_clo,LR,se36_mean_pt1_sleep,0.11484589126216888,0.9808369590990966,0.975028481438384,0.9808369590990966,16
gamma_sp1_fm1_clo,LR,se36_mean_pt1_sleep,0.11029125386448925,-0.9873550971479472,-0.9887119711403554,-0.9873550971479472,17
PC7,LR,se36_mean_pt1_sleep,0.09394439336876327,0.6291784951349324,0.6694431344095775,0.6291784951349324,18
PC19,LR,se36_mean_pt1_sleep,0.09296922000746859,-0.566581706759558,-0.5289606384908399,-0.566581706759558,19
PC1,LR,se36_mean_pt1_sleep,0.08649806117995269,-0.9444545730876425,-0.9098375746762083,-0.9444545730876425,20
HFP_sp1_fm1_cardio,LR,se36_mean_pt1_sleep,0.08461536263160735,-0.92712932052589,-0.9448855801240953,-0.92712932052589,21
PC9,LR,se36_mean_pt1_sleep,0.07933524952466141,0.8677122223573144,0.8736731362234718,0.8677122223573144,22
PC14,LR,se36_mean_pt1_sleep,0.07323594414214292,-0.8961940781995291,-0.9029493923453656,-0.8961940781995291,23
HFP_r_fm1_mean_cardio,LR,se36_mean_pt1_sleep,0.0727545191259368,-0.8483898837402157,-0.9068419739999668,-0.8483898837402157,24
HFP_b_pt1_cardio,LR,se36_mean_pt1_sleep,0.06838318220165136,0.8545840132301417,0.8737050804494246,0.8545840132301417,25
PC2,LR,se36_mean_pt1_sleep,0.0646692453365684,0.9573402917276692,0.9542898603301287,0.9573402917276692,26
coag_r_fm1_co,LR,se36_mean_pt1_sleep,0.05640641471693098,-0.8681015326202146,-0.9273389439368225,-0.8681015326202146,27
coag_b_fm1_co,LR,se36_mean_pt1_sleep,0.052767349133853086,0.9046884774323188,0.9735560842073052,0.9046884774323188,28
PC8,LR,se36_mean_pt1_sleep,0.05049364116600647,0.8743188241274468,0.9249328178244488,0.8743188241274468,29
PC5,LR,se36_mean_pt1_sleep,0.04847390628647262,-0.6054329240666722,-0.6860547796118266,-0.6054329240666722,30
PC15,LR,se36_mean_pt1_sleep,0.040189172610500055,-0.5841188872453813,-0.5026664248140759,-0.5841188872453813,31
PC12,LR,se36_mean_pt1_sleep,0.03536702332228314,-0.5083876445319173,-0.7112352621077455,-0.5083876445319173,32
PC10,LR,se36_mean_pt1_sleep,0.03312946815235299,,0.1555487030654816,0.11542452516413061,33
PC13,LR,se36_mean_pt1_sleep,0.029471898839071642,-0.3928648615505317,0.24103029203700346,-0.3928648615505317,34
PC20,LR,se36_mean_pt1_sleep,0.02344839027691273,-0.25563504988042396,-0.14934881189914748,-0.25563504988042396,35
PC16,LR,se36_mean_pt1_sleep,0.020034275593076318,-0.319850463512525,-0.6989007799746055,-0.319850463512525,36
PC18,LR,se36_mean_pt1_sleep,0.019048965676710043,-0.42808481705181056,-0.5437910393615092,-0.42808481705181056,37
PC17,LR,se36_mean_pt1_sleep,0.016542625391961968,-0.5757519775776458,-0.4887538545256666,-0.5757519775776458,38
PC11,LR,se36_mean_pt1_sleep,0.014258161735359227,-0.7447921969098223,-0.7801233448213315,-0.7447921969098223,39
